
Gurobi 12.0.1 (win64) logging started Tue Mar 25 20:12:35 2025

Set parameter LogFile to value "baseline_instance-jess-min_5000.log"
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-6600 CPU @ 3.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 4 physical cores, 4 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  1800
LogToConsole  0
LazyConstraints  1

Optimize a model with 24348 rows, 15395 columns and 70821 nonzeros
Model fingerprint: 0x2b7aad64
Variable types: 0 continuous, 15395 integer (9237 binary)
Coefficient statistics:
  Matrix range     [5e-01, 3e+02]
  Objective range  [9e-01, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 5e+03]
Presolve removed 3741 rows and 1867 columns
Presolve time: 0.38s
Presolved: 20607 rows, 13528 columns, 57494 nonzeros
Variable types: 0 continuous, 13528 integer (7990 binary)

Root relaxation: objective 1.249732e+05, 2143 iterations, 0.04 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 124973.231    0 1096          - 124973.231      -     -    0s
     0     0 100587.268    0  820          - 100587.268      -     -    1s
     0     0 94746.3561    0  762          - 94746.3561      -     -    2s
     0     0 94684.3512    0  754          - 94684.3512      -     -    2s
     0     0 92570.3250    0  746          - 92570.3250      -     -    2s
     0     0 92528.7001    0  745          - 92528.7001      -     -    2s
     0     0 91641.1494    0  727          - 91641.1494      -     -    2s
     0     0 91622.6797    0  723          - 91622.6797      -     -    2s
     0     0 91147.0066    0  778          - 91147.0066      -     -    2s
     0     0 91138.7185    0  760          - 91138.7185      -     -    2s
     0     0 91003.7136    0  703          - 91003.7136      -     -    3s
     0     0 90970.8768    0  702          - 90970.8768      -     -    3s
     0     0 90720.7925    0  730          - 90720.7925      -     -    3s
     0     0 90711.9957    0  667          - 90711.9957      -     -    3s
     0     0 88327.3978    0  959          - 88327.3978      -     -    3s
     0     0 88295.0181    0  957          - 88295.0181      -     -    3s
     0     0 87013.6511    0  839          - 87013.6511      -     -    3s
     0     0 86964.4960    0  840          - 86964.4960      -     -    3s
     0     0 86390.9274    0  908          - 86390.9274      -     -    4s
     0     0 86365.3636    0  845          - 86365.3636      -     -    4s
     0     0 86365.3636    0  844          - 86365.3636      -     -    4s
     0     0 86035.9643    0  839          - 86035.9643      -     -    4s
     0     0 86024.7466    0  837          - 86024.7466      -     -    4s
     0     0 85618.2239    0  881          - 85618.2239      -     -    4s
     0     0 85607.3832    0  866          - 85607.3832      -     -    4s
     0     0 85343.9066    0  870          - 85343.9066      -     -    4s
     0     0 85316.5220    0  890          - 85316.5220      -     -    4s
     0     0 85314.0323    0  890          - 85314.0323      -     -    4s
     0     0 85188.0314    0  844          - 85188.0314      -     -    5s
     0     0 85110.9534    0  882          - 85110.9534      -     -    5s
     0     0 84793.2380    0  912          - 84793.2380      -     -    5s
     0     0 84619.2170    0  853          - 84619.2170      -     -    5s
     0     0 84618.1719    0  843          - 84618.1719      -     -    5s
     0     0 84333.0189    0  851          - 84333.0189      -     -    5s
     0     0 84308.1604    0  861          - 84308.1604      -     -    5s
     0     0 84156.1865    0  825          - 84156.1865      -     -    5s
     0     0 84132.5884    0  821          - 84132.5884      -     -    5s
     0     0 83965.9138    0  815          - 83965.9138      -     -    6s
     0     0 83849.7268    0  755          - 83849.7268      -     -    6s
     0     0 83848.8756    0  755          - 83848.8756      -     -    6s
     0     2 83841.9868    0  755          - 83841.9868      -     -    7s
   203   198 78150.9451   32  525          - 83726.3600      -  28.4   10s
  1037   995 78444.0260   10  907          - 83518.3279      -  17.6   15s
